Name of Quantlet:  SFECrixSimu
 
Published in:      Statistics of Financial Markets I
  
Description:       Simulation of Crix log return by using a model of Stochastic Volatilty with Correlated Jumps (SVCJ).
 
Keywords:          Crix, SVCJ, Log Return, Cryptocurrency, Jumps, Volatility

Author:            Ivan Perez and Ariel Naamat
  
Submitted:         Wed, 24th of January 2018
  
Datafile:          http://crix.hu-berlin.de/data/crix.json
  
Input:  	   Parameters according to MCMC (Markov Chain Monte Carlo)
  
Output:            Simulated SVCJ for Log Return of Crix  
